$ (cd arc2_w1v2 && w1v2_identify_low.py)
Candidate vertex bank size: 48

=== t=0.1000 ===  all breaks: [np.float64(0.199007), np.float64(1.047198), np.float64(1.151505), np.float64(1.565788)]
      v=[ 1.74000e-04 -1.74000e-04  1.41404e+00  1.74000e-04]  |v|=1.414040  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.48e-04)
      v=[-0.390385  0.707107  0.707107  0.707107]  |v|=1.285458  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=3.17e-01)
      v=[1.154764 1.154764 0.259449 0.259449]  |v|=1.673794  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=5.19e-01)
      v=[-3.200000e-05 -3.200000e-05  1.414182e+00  3.200000e-05]  |v|=1.414182  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.38e-05)
      v=[0.258873 0.258873 0.258873 1.15534 ]  |v|=1.239297  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.414)) (dist=5.18e-01)
      v=[0.258789 0.258789 0.258789 1.155425]  |v|=1.239323  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.414)) (dist=5.18e-01)

=== t=0.2000 ===  all breaks: [np.float64(0.392231), np.float64(1.012892), np.float64(1.047198), np.float64(1.550663)]
  UNEXPLAINED break at theta=0.39223149
    vertices present on one side only (21):
      v=[0.495979 0.495979 0.495979 0.918235]  |v|=1.257434  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.22e-01)
      v=[ 0.952319  0.952319 -0.461894 -0.461894]  |v|=1.496835  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(-1)) (dist=4.90e-01)
      v=[ 0.707049  0.707107  0.707107 -0.707107]  |v|=1.414185  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=5.78e-05)
      v=[0.707107 0.248872 0.707107 0.707107]  |v|=1.249775  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.58e-01)
      v=[ 0.707293  0.707293  0.706921 -0.706921]  |v|=1.414214  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=3.72e-04)
      v=[ 0.814977  0.814977 -0.599237  0.599237]  |v|=1.430575  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=2.16e-01)
      v=[ 0.707086  0.707086  0.707086 -0.707127]  |v|=1.414193  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=4.13e-05)
      v=[ 0.814425  0.814425 -0.599789  0.599789]  |v|=1.430409  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=2.15e-01)
      v=[ 0.707058  0.707058  0.707155 -0.707058]  |v|=1.414165  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=9.73e-05)
      v=[1.414214 0.116934 0.       0.      ]  |v|=1.419040  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=1.17e-01)
      v=[0.49544  0.49544  0.49544  0.918774]  |v|=1.257191  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.23e-01)
      v=[ 0.707107  0.707049  0.707107 -0.707107]  |v|=1.414185  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=5.78e-05)
      v=[0.457403 0.457403 0.956811 0.457403]  |v|=1.242232  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.99e-01)
      v=[ 0.953108  0.953108 -0.461105 -0.461105]  |v|=1.497353  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(-1)) (dist=4.92e-01)
      v=[0.248872 0.707107 0.707107 0.707107]  |v|=1.249775  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.58e-01)
      v=[0.250168 0.707107 0.707107 0.707107]  |v|=1.250034  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.57e-01)
      v=[0.116104 1.414214 0.       0.      ]  |v|=1.418972  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.16e-01)
      v=[0.116934 1.414214 0.       0.      ]  |v|=1.419040  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.17e-01)
      v=[0.707107 0.250168 0.707107 0.707107]  |v|=1.250034  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.57e-01)
      v=[ 1.414214  0.116104  0.       -0.      ]  |v|=1.418972  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=1.16e-01)
      v=[0.458192 0.458192 0.956022 0.458192]  |v|=1.242497  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.98e-01)
  UNEXPLAINED break at theta=1.01289202
    vertices present on one side only (24):
      v=[0.341517 0.341517 0.341517 1.072696]  |v|=1.224981  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.414)) (dist=6.83e-01)
      v=[0.341445 0.341445 0.341445 1.072768]  |v|=1.224984  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.414)) (dist=6.83e-01)
      v=[-0.256777  0.707107  0.707107  0.707107]  |v|=1.251373  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.50e-01)
      v=[1.414214 1.262087 0.       0.      ]  |v|=1.895485  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.52e-01)
      v=[ 0.003044 -0.003044  1.411169  0.003044]  |v|=1.411179  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.09e-03)
      v=[-0.257647  0.707107  0.707107  0.707107]  |v|=1.251552  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.49e-01)
      v=[1.256471 1.414214 0.       0.      ]  |v|=1.891751  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.58e-01)
      v=[ 0.707107 -0.256777  0.707107  0.707107]  |v|=1.251373  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=4.50e-01)
      v=[ 1.38467   1.38467  -0.029543 -0.029543]  |v|=1.958665  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=5.91e-02)
      v=[ 0.707107 -0.257647  0.707107  0.707107]  |v|=1.251552  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=4.49e-01)
      v=[ 1.383525  1.383525 -0.030689 -0.030689]  |v|=1.957081  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=6.14e-02)
      v=[ 0.001691  0.001691  1.412522 -0.001691]  |v|=1.412525  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.38e-03)
      v=[ 1.354384  1.354384 -0.05983   0.05983 ]  |v|=1.917256  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.20e-01)
      v=[-0.003044  0.003044  1.411169  0.003044]  |v|=1.411179  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.09e-03)
      v=[ 1.302489  1.302489  0.111724 -0.111724]  |v|=1.848762  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.23e-01)
      v=[-6.170000e-04  6.170000e-04  1.413596e+00 -6.170000e-04]  |v|=1.413596  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.23e-03)
      v=[ 1.356555  1.356555 -0.057659  0.057659]  |v|=1.920191  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.15e-01)
      v=[1.262087 1.414214 0.       0.      ]  |v|=1.895485  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.52e-01)
      v=[-3.770000e-04 -3.770000e-04  1.413836e+00 -3.770000e-04]  |v|=1.413836  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=7.54e-04)
      v=[1.414214 1.256471 0.       0.      ]  |v|=1.891751  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=1.58e-01)
      v=[ 1.298522  1.298522  0.115691 -0.115691]  |v|=1.843661  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.31e-01)
      v=[1.770000e-04 1.770000e-04 1.414037e+00 1.770000e-04]  |v|=1.414037  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=3.54e-04)
      v=[-7.370000e-04 -7.370000e-04  1.413477e+00  7.370000e-04]  |v|=1.413478  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.47e-03)
      v=[ 6.170000e-04 -6.170000e-04  1.413596e+00 -6.170000e-04]  |v|=1.413596  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.23e-03)

=== t=0.3000 ===  all breaks: [np.float64(0.574684), np.float64(0.926383), np.float64(1.047198), np.float64(1.525121)]
  UNEXPLAINED break at theta=0.57468369
    vertices present on one side only (21):
      v=[ 0.707107  0.706798  0.707107 -0.707107]  |v|=1.414060  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=3.09e-04)
      v=[0.453321 0.453321 0.453321 0.960892]  |v|=1.240892  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.08e-01)
      v=[ 0.933891  0.933891 -0.480322  0.480322]  |v|=1.485168  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=4.54e-01)
      v=[0.269973 1.414214 0.       0.      ]  |v|=1.439752  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.70e-01)
      v=[ 0.706703  0.706703  0.70751  -0.706703]  |v|=1.413810  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=8.07e-04)
      v=[ 0.934712  0.934712 -0.479501  0.479501]  |v|=1.485670  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(1)) (dist=4.55e-01)
      v=[ 0.706798  0.707107  0.707107 -0.707107]  |v|=1.414060  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=3.09e-04)
      v=[0.707107 0.102252 0.707107 0.707107]  |v|=1.229006  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.05e-01)
      v=[ 1.060579  1.060579 -0.353634 -0.353634]  |v|=1.581066  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(-1), np.int64(-1)) (dist=7.07e-01)
      v=[1.414214 0.271402 0.       0.      ]  |v|=1.440021  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=2.71e-01)
      v=[0.707107 0.103334 0.707107 0.707107]  |v|=1.229097  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.04e-01)
      v=[ 0.707011  0.707011  0.707011 -0.707202]  |v|=1.414118  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=1.91e-04)
      v=[0.453659 0.453659 0.453659 0.960555]  |v|=1.241002  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.07e-01)
      v=[0.102252 0.707107 0.707107 0.707107]  |v|=1.229006  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.05e-01)
      v=[0.332969 0.332969 1.081244 0.332969]  |v|=1.225436  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.66e-01)
      v=[ 0.707319  0.707319  0.706894 -0.706894]  |v|=1.414213  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=4.25e-04)
      v=[ 1.414214  0.269973  0.       -0.      ]  |v|=1.439752  closest candidate: oneaxis:(np.float64(1.414), np.float64(0.0), np.float64(0.0), np.float64(0.0)) (dist=2.70e-01)
      v=[ 1.061408  1.061408 -0.352805 -0.352805]  |v|=1.581808  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=7.06e-01)
      v=[0.103334 0.707107 0.707107 0.707107]  |v|=1.229097  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.04e-01)
      v=[0.333893 0.333893 1.080321 0.333893]  |v|=1.225376  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=6.68e-01)
      v=[0.271402 1.414214 0.       0.      ]  |v|=1.440021  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.71e-01)
  UNEXPLAINED break at theta=0.92638259
    vertices present on one side only (24):
      v=[ 1.245544  1.245544 -0.16867   0.16867 ]  |v|=1.777543  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=3.37e-01)
      v=[-0.150888  0.707107  0.707107  0.707107]  |v|=1.234005  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.56e-01)
      v=[ 1.02594   1.02594   0.388274 -0.388274]  |v|=1.551328  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=6.38e-01)
      v=[0.939749 1.414214 0.       0.      ]  |v|=1.697978  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.74e-01)
      v=[0.399141 0.399141 0.399141 1.015073]  |v|=1.228134  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.16e-01)
      v=[ 0.004018  0.004018  1.410195 -0.004018]  |v|=1.410212  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=8.04e-03)
      v=[-8.660000e-04  8.660000e-04  1.413348e+00 -8.660000e-04]  |v|=1.413349  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.73e-03)
      v=[-0.002799  0.002799  1.411414  0.002799]  |v|=1.411422  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=5.60e-03)
      v=[ 0.707107 -0.151688  0.707107  0.707107]  |v|=1.234103  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=5.55e-01)
      v=[ 8.660000e-04 -8.660000e-04  1.413348e+00 -8.660000e-04]  |v|=1.413349  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.73e-03)
      v=[0.94386  1.414214 0.       0.      ]  |v|=1.700257  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.70e-01)
      v=[0.39919  0.39919  0.39919  1.015023]  |v|=1.228141  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=6.16e-01)
      v=[ 0.002799 -0.002799  1.411414  0.002799]  |v|=1.411422  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=5.60e-03)
      v=[ 1.02324   1.02324   0.390974 -0.390974]  |v|=1.549116  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=6.32e-01)
      v=[ 0.707107 -0.150888  0.707107  0.707107]  |v|=1.234005  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=5.56e-01)
      v=[9.100000e-05 9.100000e-05 1.414122e+00 9.100000e-05]  |v|=1.414122  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.82e-04)
      v=[-4.850000e-04 -4.850000e-04  1.413728e+00 -4.850000e-04]  |v|=1.413728  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=9.70e-04)
      v=[-0.151688  0.707107  0.707107  0.707107]  |v|=1.234103  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=5.55e-01)
      v=[ 1.310824  1.310824 -0.103389 -0.103389]  |v|=1.859542  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.07e-01)
      v=[ 1.243938  1.243938 -0.170275  0.170275]  |v|=1.775599  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=3.41e-01)
      v=[1.414214 0.94386  0.       0.      ]  |v|=1.700257  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.70e-01)
      v=[1.414214 0.939749 0.       0.      ]  |v|=1.697978  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=4.74e-01)
      v=[-7.920000e-04 -7.920000e-04  1.413422e+00  7.920000e-04]  |v|=1.413423  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.58e-03)
      v=[ 1.309761  1.309761 -0.104452 -0.104452]  |v|=1.858163  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=2.09e-01)

=== t=0.4636 ===  all breaks: [np.float64(0.840998), np.float64(1.047198), np.float64(1.459479)]
  UNEXPLAINED break at theta=0.84099770
    vertices present on one side only (27):
      v=[-7.30000e-05 -7.30000e-05  1.41414e+00  7.30000e-05]  |v|=1.414140  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=1.46e-04)
      v=[-1.100000e-04  1.100000e-04  1.414104e+00 -1.100000e-04]  |v|=1.414104  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=2.20e-04)
      v=[ 0.483679  0.483679  0.930535 -0.483679]  |v|=1.252091  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=4.47e-01)
      v=[ 0.375404  0.375404  1.038809 -0.375404]  |v|=1.225524  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(-1)) (dist=6.63e-01)
      v=[-9.70000e-05  7.07107e-01  7.07107e-01  7.07107e-01]  |v|=1.224745  closest candidate: sign4:(np.int64(-1), np.int64(1), np.int64(1), np.int64(1)) (dist=7.07e-01)
      v=[0.471386 0.471386 0.471386 0.942828]  |v|=1.247212  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.71e-01)
      v=[-2.200000e-04  2.200000e-04  1.413994e+00  2.200000e-04]  |v|=1.413994  closest candidate: oneaxis:(np.float64(0.0), np.float64(0.0), np.float64(1.414), np.float64(0.0)) (dist=4.40e-04)
      v=[0.704323 1.414214 0.       0.      ]  |v|=1.579896  closest candidate: oneaxis:(np.float64(0.0), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=7.04e-01)
      v=[ 7.07107e-01 -9.70000e-05  7.07107e-01  7.07107e-01]  |v|=1.224745  closest candidate: sign4:(np.int64(1), np.int64(-1), np.int64(1), np.int64(1)) (dist=7.07e-01)
      v=[0.707423 1.414214 0.       0.      ]  |v|=1.581281  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=7.07e-01)
      v=[ 1.237542  1.237542 -0.176672 -0.176672]  |v|=1.767893  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=3.53e-01)
      v=[1.414214 0.707423 0.       0.      ]  |v|=1.581281  closest candidate: twoaxis:(np.float64(1.414), np.float64(1.414), np.float64(0.0), np.float64(0.0)) (dist=7.07e-01)
      v=[0.471386 0.471386 0.471386 0.942827]  |v|=1.247212  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=4.71e-01)
      v=[7.07107e-01 5.25000e-04 7.07107e-01 7.07107e-01]  |v|=1.224745  closest candidate: sign4:(np.int64(1), np.int64(1), np.int64(1), np.int64(1)) (dist=7.07e-01)
